"label","center_sample_site","cell","name","ref_name","loc","bel","manhattan_dx","manhattan_dy"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_6","LUT6","SLICE_X47Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_7","LUT6","SLICE_X44Y39","SLICEL.C6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_reg","FDRE","SLICE_X47Y38","SLICEL.AFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/data_ro_xor_bits[4]_i_1","LUT3","SLICE_X47Y38","SLICEL.B6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/data_ro_xor_bits_reg[4]","FDRE","SLICE_X47Y38","SLICEL.BFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/u_fifo_generator_0_i_1","LUT2","SLICE_X47Y38","SLICEL.D6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.A6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.B6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[1].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[2].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.A6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.B6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.C6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.D6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","LUT6","SLICE_X47Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]","FDRE","SLICE_X46Y38","SLICEM.AFF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[1]","FDRE","SLICE_X46Y38","SLICEM.BFF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[2]","FDRE","SLICE_X46Y38","SLICEM.CFF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[3]","FDRE","SLICE_X46Y38","SLICEM.DFF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[4]","FDRE","SLICE_X46Y37","SLICEM.AFF","0","2"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[5]","FDRE","SLICE_X46Y38","SLICEM.A5FF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[6]","FDRE","SLICE_X46Y38","SLICEM.B5FF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[7]","FDRE","SLICE_X46Y38","SLICEM.C5FF","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[8]","FDRE","SLICE_X47Y37","SLICEL.AFF","1","2"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[9]","FDRE","SLICE_X47Y37","SLICEL.BFF","1","2"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[10]","FDRE","SLICE_X47Y39","SLICEL.AFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[11]","FDRE","SLICE_X47Y39","SLICEL.BFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[12]","FDRE","SLICE_X47Y37","SLICEL.CFF","1","2"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[13]","FDRE","SLICE_X47Y39","SLICEL.CFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[14]","FDRE","SLICE_X47Y39","SLICEL.DFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[15]","FDRE","SLICE_X47Y39","SLICEL.B5FF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[16]","FDRE","SLICE_X45Y37","SLICEL.AFF","1","2"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[17]","FDRE","SLICE_X45Y38","SLICEL.AFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[18]","FDRE","SLICE_X45Y38","SLICEL.BFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[19]","FDRE","SLICE_X45Y38","SLICEL.CFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[20]","FDRE","SLICE_X45Y38","SLICEL.DFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[21]","FDRE","SLICE_X45Y38","SLICEL.A5FF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[22]","FDRE","SLICE_X45Y38","SLICEL.B5FF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[23]","FDRE","SLICE_X45Y38","SLICEL.C5FF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[24]","FDRE","SLICE_X45Y39","SLICEL.AFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[25]","FDRE","SLICE_X45Y39","SLICEL.BFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[26]","FDRE","SLICE_X45Y39","SLICEL.CFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[27]","FDRE","SLICE_X45Y39","SLICEL.DFF","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[40]","FDRE","SLICE_X48Y39","SLICEL.AFF","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[41]","FDRE","SLICE_X46Y39","SLICEM.AFF","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[42]","FDRE","SLICE_X46Y39","SLICEM.BFF","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[43]","FDRE","SLICE_X48Y39","SLICEL.BFF","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[44]","FDRE","SLICE_X48Y39","SLICEL.CFF","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[45]","FDRE","SLICE_X46Y39","SLICEM.CFF","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[46]","FDRE","SLICE_X48Y39","SLICEL.DFF","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[47]","FDRE","SLICE_X48Y39","SLICEL.A5FF","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[48]","FDRE","SLICE_X48Y40","SLICEL.AFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[49]","FDRE","SLICE_X48Y40","SLICEL.BFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[50]","FDRE","SLICE_X48Y40","SLICEL.CFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[51]","FDRE","SLICE_X48Y40","SLICEL.DFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[52]","FDRE","SLICE_X48Y40","SLICEL.A5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[53]","FDRE","SLICE_X48Y40","SLICEL.B5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[54]","FDRE","SLICE_X48Y40","SLICEL.C5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[55]","FDRE","SLICE_X48Y40","SLICEL.D5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[56]","FDRE","SLICE_X48Y38","SLICEL.AFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[1].sampled_data_reg[57]","FDRE","SLICE_X48Y38","SLICEL.BFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[2].sampled_data_reg[58]","FDRE","SLICE_X48Y38","SLICEL.CFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[3].sampled_data_reg[59]","FDRE","SLICE_X48Y38","SLICEL.DFF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[4].sampled_data_reg[60]","FDRE","SLICE_X48Y38","SLICEL.A5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[5].sampled_data_reg[61]","FDRE","SLICE_X48Y38","SLICEL.B5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[6].sampled_data_reg[62]","FDRE","SLICE_X48Y38","SLICEL.C5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[7].sampled_data_reg[63]","FDRE","SLICE_X48Y38","SLICEL.D5FF","2","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_1","LUT5","SLICE_X47Y38","SLICEL.A6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_10","LUT6","SLICE_X48Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_12","LUT6","SLICE_X47Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_13","LUT6","SLICE_X48Y39","SLICEL.C6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_2","LUT5","SLICE_X46Y38","SLICEM.D6LUT","0","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_3","LUT6","SLICE_X47Y38","SLICEL.C6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_4","LUT6","SLICE_X48Y39","SLICEL.D6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_5","LUT6","SLICE_X45Y38","SLICEL.D6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_6","LUT6","SLICE_X47Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_i_7","LUT6","SLICE_X44Y39","SLICEL.C6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/all_xor_bit_reg","FDRE","SLICE_X47Y38","SLICEL.AFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/data_ro_xor_bits[4]_i_1","LUT3","SLICE_X47Y38","SLICEL.B6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/data_ro_xor_bits_reg[4]","FDRE","SLICE_X47Y38","SLICEL.BFF","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/u_fifo_generator_0_i_1","LUT2","SLICE_X47Y38","SLICEL.D6LUT","1","1"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.A6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X44Y39","SLICEL.B6LUT","2","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[0].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.B6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[1].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.C6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[2].u_LUT6_not1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.D6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[3].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.A6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[4].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.B6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[5].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.C6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","LUT6","SLICE_X46Y39","SLICEM.D6LUT","0","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","LUT6","SLICE_X47Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro4","SLICE_X46Y39","u_entropy_source/RO_SAMPLE_LOOP[6].u_LUT6_not1/u_LUT6","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6","LUT6","SLICE_X45Y39","SLICEL.A6LUT","1","0"
"second_except_data_ro4","SLICE_X47Y39","u_entropy_source/RO_SAMPLE_LOOP[7].u_LUT6_not1/u_LUT6","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]","FDRE","SLICE_X46Y38","SLICEM.AFF","1","1"
